"","group","date","id","behav_code","domain","date2","year","domain_index","behavior_index","others","YEARmatch","group_index","mono_index","groupsize.c","ranklo","rankhi","age.c","male","sociality.s","age","groupsize"
"1","FF","11/13/11 10:42","HK","BRANCH_TAILCARRY","investigative","2011-11-13",2011,2,4,0,2011,3,42,-2.02621722846442,1,0,-5.98642533936652,1,1.61894062784229,2,-2.02621722846442
"2","MK","3/21/11 13:31","BK","BRANCH_TAILCARRY","investigative","2011-03-21",2011,2,4,0,2011,5,8,3.97378277153558,0,1,11.0135746606335,1,1.15791551304505,19,3.97378277153558
"3","MK","3/20/11 11:30","BJ","COORDINATED_SLIDE","investigative","2011-03-20",2011,2,7,0,2011,5,7,3.97378277153558,0,0,-1.98642533936652,1,0.369981680482497,6,3.97378277153558
"4","MK","8/14/11 10:31","BJ","DRUM_BRANCH","investigative","2011-08-14",2011,2,10,0,2011,5,7,-2.02621722846442,0,0,-1.98642533936652,1,0.369981680482497,6,-2.02621722846442
"5","FL","9/20/08 12:15","EV","FROG_PLAY","investigative","2008-09-20",2008,2,22,1,2008,4,31,-7.02621722846442,1,0,-5.98642533936652,1,-0.14971935801621,2,-7.02621722846442
"6","FF","4/3/07 15:09","KT","FRUIT_HOP_ROLL_RETRIEVE","investigative","2007-04-03",2007,2,23,0,2007,3,51,15.9737827715356,0,0,-4.98642533936652,0,0.881300444166709,3,15.9737827715356
"7","AA","3/26/07 12:57","MZ","HANDSTAND_CARTWHEEL","investigative","2007-03-26",2007,2,30,0,2007,1,74,1.97378277153558,1,0,-5.98642533936652,1,1.50997105525385,2,1.97378277153558
"8","FF","6/3/11 11:17","BM","HIND_LEG_BRANCH_WALK","investigative","2011-06-03",2011,2,32,0,2011,3,9,-2.02621722846442,1,0,-5.98642533936652,1,1.57702925376982,2,-2.02621722846442
"9","FF","3/13/07 11:56","KT","HIT_GAME_MANGO","investigative","2007-03-13",2007,2,33,0,2007,3,51,-10.0262172284644,0,0,-4.98642533936652,0,0.881300444166709,3,-10.0262172284644
"10","RR","8/3/08 09:45","RT","INSPECT_DEAD","investigative","2008-08-03",2008,2,41,1,2008,8,96,7.97378277153558,1,0,-3.98642533936652,0,-0.30898257949162,4,7.97378277153558
"11","AA","4/7/09 10:23","NE","JUGGLING/PASSING OBJECTS","investigative","2009-04-07",2009,2,42,1,2009,1,76,3.97378277153558,1,0,-5.98642533936652,0,1.81173294857569,2,3.97378277153558
"12","FF","6/18/08 10:12","TN","JUGGLING/PASSING OBJECTS","investigative","2008-06-18",2008,2,42,0,2008,3,110,-3.02621722846442,1,0,-4.98642533936652,1,0.646596749360841,3,-3.02621722846442
"13","MK","7/25/11 07:38","NH","JUGGLING/PASSING OBJECTS","investigative","2011-07-25",2011,2,42,0,2011,5,77,-2.02621722846442,0,0,-2.98642533936652,1,0.738801772320289,5,-2.02621722846442
"14","RF","1/8/10 09:19","PX","JUGGLING/PASSING OBJECTS","investigative","2010-01-08",2010,2,42,0,2010,7,87,-4.02621722846442,0,0,-4.98642533936652,1,1.4261483071089,3,-4.02621722846442
"15","FF","5/20/08 14:30","TH","MIRROR","investigative","2008-05-20",2008,2,48,1,2008,3,108,-3.02621722846442,1,0,-2.98642533936652,0,-0.686184946143908,5,-3.02621722846442
"16","FF","9/1/07 11:00","LX","MOUTH_ROPE_FEED","investigative","2007-09-01",2007,2,49,0,2007,3,60,-9.02621722846442,1,0,0.0135746606334841,1,-0.0658966098712573,8,-9.02621722846442
"17","MK","7/23/11 14:07","WS","MUD_PUSH","investigative","2011-07-23",2011,2,50,0,2011,5,119,-2.02621722846442,0,0,-4.98642533936652,1,0.990270016755148,3,-2.02621722846442
"18","MK","7/23/11 14:10","BJ","MUD_SLAP","investigative","2011-07-23",2011,2,51,0,2011,5,7,-2.02621722846442,0,0,-1.98642533936652,1,0.369981680482497,6,-2.02621722846442
"19","AA","2/3/11 08:01","DG","OBJECT_PLAY_BOTTLE","investigative","2011-02-03",2011,2,54,0,2011,1,18,6.97378277153558,0,1,-3.98642533936652,1,0.77233087157827,4,6.97378277153558
"20","AA","11/4/07 11:37","OW","OBJECT_PLAY_BUBBLE","investigative","2007-11-04",2007,2,55,0,2007,1,82,1.97378277153558,0,0,-4.98642533936652,1,0.831006795279738,3,1.97378277153558
"21","SP","12/5/11 09:11","AS","OBJECT_PLAY_DOLL","investigative","2011-12-05",2011,2,56,0,2011,9,3,4.97378277153558,1,0,-4.98642533936652,0,-0.459863526152535,3,4.97378277153558
"22","RR","5/18/07 09:02","RU","OBJECT_PLAY_FRUIT_TAP_ROLL_IN_MOUTH","investigative","2007-05-18",2007,2,57,0,2007,8,97,6.97378277153558,0,0,-1.98642533936652,1,0.537627176772403,6,6.97378277153558
"23","AA","7/6/08 13:44","KY","OBJECT_PLAY_FRUIT_TREEHOLE_DUNK","investigative","2008-07-06",2008,2,58,0,2008,1,52,1.97378277153558,0,0,-3.98642533936652,0,-0.652655846885927,4,1.97378277153558
"24","FF","2/16/07 16:07","TN","OBJECT_PLAY_HOTPOTATO","investigative","2007-02-16",2007,2,59,1,2007,3,110,15.9737827715356,1,0,-5.98642533936652,1,1.81173294857569,2,15.9737827715356
"25","MK","5/23/07 09:03","TD","OBJECT_PLAY_HOTPOTATO","investigative","2007-05-23",2007,2,59,0,2007,5,105,-2.02621722846442,0,0,-3.98642533936652,0,0.956740917497167,4,-2.02621722846442
"26","RR","5/15/07 13:10","RU","OBJECT_PLAY_HOTPOTATO","investigative","2007-05-15",2007,2,59,1,2007,8,97,6.97378277153558,0,0,-1.98642533936652,1,0.537627176772403,6,6.97378277153558
"28","MK","8/17/11 13:24","BJ","OBJECT_PLAY_LEAF","investigative","2011-08-17",2011,2,60,0,2011,5,7,-2.02621722846442,0,0,-1.98642533936652,1,0.369981680482497,6,-2.02621722846442
"29","AA","12/18/10 10:49","DG","OBJECT_PLAY_LEAF_HIT","investigative","2010-12-18",2010,2,61,0,2010,1,18,4.97378277153558,0,0,-4.98642533936652,1,0.411893054554974,3,4.97378277153558
"31","RF","6/18/08 12:19","RS","OBJECT_PLAY_LEAFLITTER_PUSHING","investigative","2008-06-18",2008,2,62,1,2008,7,95,-8.02621722846442,1,0,-5.98642533936652,0,0.990270016755148,2,-8.02621722846442
"33","RR","4/5/09 14:55","GS","OBJECT_PLAY_ROCK_MOUTH","investigative","2009-04-05",2009,2,68,0,2009,8,38,7.97378277153558,1,0,-4.98642533936652,1,1.92908479597862,3,7.97378277153558
"34","RR","6/5/10 16:19","PD","OBJECT_PLAY_ROCK","investigative","2010-06-05",2010,2,63,0,2010,8,83,10.9737827715356,0,0,-2.98642533936652,0,1.0740927649001,5,10.9737827715356
"35","CU","5/11/07 13:12","CH","OBJECT_PLAY_ROCK_BITE","investigative","2007-05-11",2007,2,64,0,2007,2,12,-9.02621722846442,0,0,-2.98642533936652,0,-0.686184946143908,5,-9.02621722846442
"36","FL","7/22/09 11:46","EI","OBJECT_PLAY_ROCK_BITE","investigative","2009-07-22",2009,2,64,0,2009,4,28,-9.02621722846442,0,0,-2.98642533936652,0,-1.75073384758481,5,-9.02621722846442
"37","RF","3/23/08 16:15","KT","OBJECT_PLAY_ROCK_CHALK","investigative","2008-03-23",2008,2,65,0,2008,7,51,-8.02621722846442,0,0,-3.98642533936652,0,0.462186703441946,4,-8.02621722846442
"38","AA","5/5/09 12:58","MZ","OBJECT_PLAY_ROCK_DISPLAY","investigative","2009-05-05",2009,2,66,0,2009,1,74,3.97378277153558,0,1,-3.98642533936652,1,0.671743573804327,4,3.97378277153558
